Top (Ma),Base (Ma),Duration (myr)
0,0.781,0.781
0.781,0.988,0.207
0.988,1.072,0.084
1.072,1.173,0.101
1.173,1.185,0.012
1.185,1.778,0.593
1.778,1.945,0.167
1.945,2.128,0.183
2.128,2.148,0.02
2.148,2.581,0.433
2.581,3.032,0.451
3.032,3.116,0.084
3.116,3.207,0.091
3.207,3.33,0.123
3.33,3.596,0.266
3.596,4.187,0.591
4.187,4.3,0.113
4.3,4.493,0.193
4.493,4.631,0.138
4.631,4.799,0.168
4.799,4.896,0.097
4.896,4.997,0.101
4.997,5.235,0.238
5.235,6.033,0.798
6.033,6.252,0.219
6.252,6.436,0.184
6.436,6.733,0.297
6.733,7.14,0.407
7.14,7.212,0.072
7.212,7.251,0.039
7.251,7.285,0.034
7.285,7.454,0.169
7.454,7.489,0.035
7.489,7.528,0.039
7.528,7.642,0.114
7.642,7.695,0.053
7.695,8.108,0.413
8.108,8.254,0.146
8.254,8.3,0.046
8.3,8.771,0.471
8.771,9.105,0.334
9.105,9.311,0.206
9.311,9.426,0.115
9.426,9.647,0.221
9.647,9.721,0.074
9.721,9.786,0.065
9.786,9.937,0.151
9.937,9.984,0.047
9.984,11.056,1.072
11.056,11.146,0.09
11.146,11.188,0.042
11.188,11.592,0.404
11.592,11.657,0.065
11.657,12.049,0.392
12.049,12.174,0.125
12.174,12.272,0.098
12.272,12.474,0.202
12.474,12.735,0.261
12.735,12.77,0.035
12.77,12.829,0.059
12.829,12.887,0.058
12.887,13.032,0.145
13.032,13.183,0.151
13.183,13.363,0.18
13.363,13.608,0.245
13.608,13.739,0.131
13.739,14.07,0.331
14.07,14.163,0.093
14.163,14.609,0.446
14.609,14.775,0.166
14.775,14.87,0.095
14.87,15.032,0.162
15.032,15.16,0.128
15.16,15.974,0.814
15.974,16.268,0.294
16.268,16.303,0.035
16.303,16.472,0.169
16.472,16.543,0.071
16.543,16.721,0.178
16.721,17.235,0.514
17.235,17.533,0.298
17.533,17.717,0.184
17.717,17.74,0.023
17.74,18.056,0.316
18.056,18.524,0.468
18.524,18.748,0.224
18.748,19.722,0.974
19.722,20.04,0.318
20.04,20.213,0.173
20.213,20.439,0.226
20.439,20.709,0.27
20.709,21.083,0.374
21.083,21.159,0.076
21.159,21.403,0.244
21.403,21.483,0.08
21.483,21.659,0.176
21.659,21.688,0.029
21.688,21.767,0.079
21.767,21.936,0.169
21.936,21.992,0.056
21.992,22.268,0.276
22.268,22.564,0.296
22.564,22.754,0.19
22.754,22.902,0.148
22.902,23.03,0.128
23.03,23.233,0.203
23.233,23.295,0.062
23.295,23.962,0.667
23.962,24,0.038
24,24.109,0.109
24.109,24.474,0.365
24.474,24.761,0.287
24.761,24.984,0.223
24.984,25.099,0.115
25.099,25.264,0.165
25.264,25.304,0.04
25.304,25.987,0.683
25.987,26.42,0.433
26.42,27.439,1.019
27.439,27.859,0.42
27.859,28.087,0.228
28.087,28.141,0.054
28.141,28.278,0.137
28.278,29.183,0.905
29.183,29.477,0.294
29.477,29.527,0.05
29.527,29.97,0.443
29.97,30.591,0.621
30.591,31.034,0.443
31.034,33.157,2.123
33.157,33.705,0.548
33.705,34.999,1.294
34.999,35.294,0.295
35.295,35.706,0.411
35.706,35.892,0.186
35.892,36.051,0.159
36.051,36.7,0.649
36.7,36.969,0.269
36.969,37.753,0.784
37.753,37.872,0.119
37.872,38.093,0.221
38.094,38.159,0.065
38.159,38.333,0.174
38.332,38.615,0.283
38.615,39.627,1.012
39.628,39.698,0.07
39.698,40.145,0.447
40.144,41.154,1.01
41.155,41.39,0.235
41.389,42.301,0.912
42.302,43.432,1.13
43.432,45.724,2.292
45.724,47.349,1.625
47.349,48.566,1.217
48.566,49.344,0.778
49.345,50.628,1.283
50.628,50.835,0.207
50.835,50.961,0.126
50.961,51.833,0.872
51.833,52.62,0.787
52.62,53.074,0.454
53.074,53.199,0.125
53.199,53.274,0.075
53.274,53.416,0.142
53.416,53.983,0.567
53.983,57.101,3.118
57.101,57.656,0.555
57.656,58.959,1.303
58.959,59.237,0.278
59.237,62.221,2.984
62.221,62.517,0.296
62.517,63.494,0.977
63.494,64.667,1.173
64.667,64.958,0.291
64.958,65.688,0.73
65.688,66.398,0.71
66.398,68.196,1.798
68.196,68.369,0.173
68.369,69.269,0.9
69.269,71.449,2.18
71.449,71.689,0.24
71.689,71.939,0.25
71.939,73.649,1.71
73.649,73.949,0.3
73.949,74.049,0.1
74.049,74.309,0.26
74.309,79.9,5.591
79.9,83.64,3.74
80.14,122,41.86
122,122.215,0.215
122.215,125.93,3.715
125.93,126.3,0.37
126.3,128.32,2.02
128.32,128.66,0.34
128.66,129.11,0.45
129.11,130.6,1.49
130.6,131.43,0.83
131.43,131.74,0.31
131.74,131.92,0.18
131.92,132.04,0.12
132.04,132.27,0.23
132.27,132.55,0.28
132.55,132.8,0.25
132.8,133.05,0.25
133.05,133.3,0.25
133.3,133.58,0.28
133.58,133.88,0.3
133.88,134.22,0.34
134.22,134.48,0.26
134.48,134.51,0.03
134.51,134.76,0.25
134.76,134.78,0.02
134.78,135,0.22
135,135.32,0.32
135.32,135.92,0.6
135.92,136.11,0.19
136.11,136.13,0.02
136.13,136.29,0.16
136.29,136.69,0.4
136.69,136.74,0.05
136.74,136.8,0.06
136.8,136.87,0.07
136.87,137.06,0.19
137.06,137.73,0.67
137.73,137.8,0.07
137.8,137.94,0.14
137.94,138.17,0.23
138.17,138.25,0.08
138.25,138.42,0.17
138.42,138.66,0.24
138.66,138.91,0.25
138.91,139.59,0.68
139.59,139.94,0.35
139.94,140.42,0.48
140.42,141.64,1.22
141.64,142.22,0.58
142.22,142.57,0.35
142.57,144,1.43
144,144.64,0.64
144.64,145.01,0.37
145.01,145.14,0.13
145.14,145.19,0.05
145.19,146.28,1.09
146.28,146.54,0.26
146.54,146.9,0.36
146.9,146.96,0.06
146.96,147.72,0.76
147.72,148.44,0.72
148.44,149.35,0.91
149.35,149.8,0.45
149.8,151.12,1.32
151.12,151.17,0.05
151.17,151.21,0.04
151.21,151.25,0.04
151.25,151.32,0.07
151.32,151.92,0.6
151.92,152.06,0.14
152.06,152.25,0.19
152.25,152.64,0.39
152.64,152.93,0.29
152.93,152.96,0.03
152.96,153.62,0.66
153.62,153.87,0.25
153.87,154.35,0.48
154.35,154.38,0.03
154.38,154.59,0.21
154.59,154.73,0.14
154.73,155.01,0.28
155.01,155.38,0.37
155.38,155.54,0.16
155.54,155.85,0.31
155.85,156.04,0.19
156.04,156.16,0.12
156.16,156.22,0.06
156.22,156.29,0.07
156.29,156.39,0.1
156.39,156.42,0.03
156.42,156.56,0.14
156.56,156.69,0.13
156.69,156.75,0.06
156.75,156.78,0.03
156.78,156.84,0.06
156.84,156.94,0.1
156.94,157.04,0.1
157.04,157.06,0.02
157.06,157.25,0.19
157.25,157.4,0.15
157.4,157.57,0.17
157.57,157.87,0.3
157.87,158.02,0.15
158.02,158.12,0.1
158.12,158.36,0.24
158.36,158.41,0.05
158.41,158.5,0.09
158.5,158.6,0.1
158.6,158.69,0.09
158.69,158.78,0.09
158.78,158.89,0.11
158.89,159.04,0.15
159.04,159.07,0.03
159.07,159.14,0.07
159.14,159.38,0.24
159.38,159.43,0.05
159.43,159.49,0.06
159.49,159.62,0.13
159.62,159.78,0.16
159.78,159.88,0.1
159.88,159.91,0.03
159.91,160.07,0.16
160.07,160.15,0.08
160.15,160.18,0.03
160.18,160.22,0.04
160.22,160.26,0.04
160.26,160.32,0.06
160.32,160.34,0.02
160.34,160.37,0.03
160.37,160.47,0.1
160.47,160.52,0.05
160.52,160.55,0.03
160.55,160.63,0.08
160.63,160.93,0.3
160.93,161.06,0.13
161.06,161.14,0.08
161.14,161.21,0.07
161.21,161.28,0.07
161.28,161.39,0.11
161.39,161.43,0.04
161.43,161.49,0.06
161.49,161.61,0.12
161.61,161.81,0.2
161.81,161.89,0.08
161.89,161.96,0.07
161.96,162.01,0.05
162.01,162.04,0.03
162.04,162.06,0.02
162.06,162.12,0.06
162.12,162.15,0.03
162.15,162.28,0.13
162.28,162.37,0.09
162.37,162.43,0.06
162.43,162.46,0.03
162.46,162.49,0.03
162.49,162.55,0.06
162.55,162.7,0.15
162.7,162.8,0.1
162.8,162.86,0.06
162.86,162.9,0.04
162.9,162.92,0.02
162.92,162.95,0.03
162.95,163.1,0.15
163.1,163.16,0.06
163.16,163.29,0.13
163.29,163.53,0.24
163.53,163.65,0.12
163.65,163.76,0.11
163.76,163.85,0.09
163.85,163.98,0.13
163.98,164.03,0.05
164.03,164.18,0.15
164.18,164.22,0.04
164.22,164.3,0.08
164.3,164.41,0.11
164.41,164.63,0.22
164.63,164.69,0.06
164.69,164.85,0.16
164.85,164.91,0.06
164.91,165.08,0.17
165.08,165.2,0.12
165.2,165.34,0.14
165.34,165.4,0.06
165.4,165.53,0.13
165.53,165.65,0.12
165.65,165.8,0.15
165.8,165.96,0.16
165.96,166.08,0.12
166.08,166.21,0.13
166.21,166.3,0.09
166.3,166.4,0.1
166.4,166.47,0.07
166.47,166.51,0.04
166.51,166.61,0.1
166.61,166.68,0.07
166.68,166.72,0.04
166.72,166.89,0.17
166.89,166.96,0.07
166.96,167.05,0.09
167.05,167.11,0.06
167.11,167.33,0.22
167.33,167.36,0.03
167.36,167.43,0.07
167.43,167.51,0.08
167.51,167.69,0.18
167.69,167.75,0.06
167.75,167.85,0.1
167.85,167.91,0.06
167.91,168.01,0.1
168.01,168.03,0.02
168.03,168.14,0.11
168.14,168.24,0.1
168.24,168.34,0.1
168.34,168.36,0.02
168.36,168.4,0.04
168.4,168.45,0.05
168.45,168.49,0.04
168.49,168.51,0.02
168.51,168.53,0.02
168.53,168.57,0.04
168.57,168.59,0.02
168.59,168.61,0.02
168.61,168.63,0.02
168.63,168.65,0.02
168.65,168.68,0.03
168.68,168.7,0.02
168.7,168.74,0.04
168.74,168.8,0.06
168.8,168.92,0.12
168.92,168.95,0.03
168.95,169.12,0.17
169.12,169.14,0.02
169.14,169.23,0.09
169.23,169.25,0.02
169.25,169.38,0.13
169.38,169.47,0.09
169.47,169.55,0.08
169.55,169.6,0.05
169.6,169.64,0.04
169.64,169.68,0.04
169.68,169.74,0.06
169.74,169.81,0.07
169.81,169.89,0.08
169.89,169.93,0.04
169.93,169.97,0.04
169.97,170,0.03
170,170.1,0.1
170.1,170.13,0.03
170.13,170.16,0.03
170.16,170.22,0.06
170.22,170.26,0.04
170.26,170.3,0.04
170.3,170.56,0.26
170.56,171.15,0.59
171.15,171.22,0.07
171.22,171.48,0.26
171.48,172.06,0.58
172.06,172.23,0.17
172.23,172.43,0.2
172.43,173.14,0.71
173.14,173.44,0.3
173.44,174.29,0.85
174.29,174.46,0.17
174.46,174.71,0.25
174.71,174.9,0.19
174.9,175.03,0.13
175.03,175.64,0.61
175.64,175.83,0.19
175.83,177.57,1.74
177.57,177.87,0.3
177.87,178.91,1.04
178.91,179.09,0.18
179.09,179.37,0.28
179.37,180.62,1.25
180.62,180.79,0.17
180.79,181.25,0.46
181.25,181.57,0.32
181.57,182.47,0.9
182.47,182.7,0.23
182.7,182.85,0.15
182.85,183.35,0.5
183.35,183.39,0.04
183.39,183.51,0.12
183.51,183.75,0.24
183.75,183.9,0.15
183.9,184.03,0.13
184.03,184.18,0.15
184.18,184.31,0.13
184.31,184.38,0.07
184.38,184.47,0.09
184.47,184.52,0.05
184.52,184.69,0.17
184.69,184.72,0.03
184.72,184.85,0.13
184.85,184.96,0.11
184.96,184.99,0.03
184.99,185.33,0.34
185.33,185.46,0.13
185.46,186.65,1.19
186.65,186.78,0.13
186.78,187.06,0.28
187.06,187.14,0.08
187.14,187.16,0.02
187.16,187.39,0.23
187.39,187.46,0.07
187.46,188.54,1.08
188.54,188.83,0.29
188.83,188.88,0.05
188.88,188.98,0.1
188.98,189.05,0.07
189.05,189.08,0.03
189.08,189.13,0.05
189.13,189.18,0.05
189.18,189.21,0.03
189.21,189.37,0.16
189.37,189.44,0.07
189.44,189.51,0.07
189.51,189.65,0.14
189.65,190.03,0.38
190.03,190.41,0.38
190.41,190.5,0.09
190.5,190.55,0.05
190.55,190.72,0.17
190.72,191.81,1.09
191.81,193.31,1.5
193.31,194.93,1.62
194.93,195.08,0.15
195.08,195.23,0.15
195.23,196.31,1.08
196.31,196.46,0.15
196.46,197.95,1.49
197.95,198.18,0.23
198.18,198.28,0.1
198.28,198.33,0.05
198.33,198.63,0.3
198.63,199.08,0.45
199.08,199.23,0.15
199.23,199.44,0.21
199.44,199.48,0.04
199.48,199.8,0.32
199.8,199.86,0.06
199.86,201.45,1.59
201.45,201.48,0.03
201.48,202.46,0.98
202.46,202.76,0.3
202.76,203,0.24
203,203.01,0.01
203.01,203.37,0.36
203.37,203.69,0.32
203.69,203.71,0.02
203.71,203.84,0.13
203.84,203.89,0.05
203.89,204.08,0.19
204.08,204.61,0.53
204.61,205.98,1.37
205.98,206.02,0.04
206.02,206.19,0.17
206.19,206.31,0.12
206.31,207,0.69
207,207.15,0.15
207.15,207.53,0.38
207.53,208.05,0.52
208.05,209.44,1.39
209.44,209.9,0.46
209.9,210.19,0.29
210.19,211.99,1.8
211.99,212.3,0.31
212.3,212.33,0.03
212.33,212.54,0.21
212.54,213.37,0.83
213.37,214.86,1.49
214.86,216.09,1.23
216.09,216.9,0.81
216.9,217.82,0.92
217.82,217.85,0.03
217.85,218.36,0.51
218.36,219.21,0.85
219.21,219.38,0.17
219.38,221.39,2.01
221.39,221.66,0.27
221.66,222.16,0.5
222.16,222.65,0.49
222.65,223.92,1.27
223.92,224.45,0.53
224.45,226.06,1.61
226.06,226.68,0.62
226.68,227.05,0.37
227.05,228.35,1.3
228.35,228.71,0.36
228.71,229.42,0.71
229.42,229.81,0.39
229.81,229.96,0.15
229.96,230.07,0.11
230.07,230.48,0.41
230.48,230.66,0.18
230.66,231.08,0.42
231.08,231.25,0.17
231.25,231.48,0.23
231.48,231.84,0.36
231.84,232.53,0.69
232.53,233.175,0.645
233.175,233.69,0.515
233.69,233.99,0.3
233.99,234.31,0.32
234.31,234.94,0.63
234.94,235.01,0.07
235.01,235.13,0.12
235.13,235.49,0.36
235.49,235.54,0.05
235.54,235.63,0.09
235.63,235.83,0.2
235.83,236.27,0.44
236.27,236.33,0.06
236.33,237.09,0.76
237.09,237.27,0.18
237.27,238.26,0.99
238.26,238.52,0.26
238.52,238.58,0.06
238.58,238.59,0.01
238.59,238.59,0
238.59,238.61,0.02
238.61,238.62,0.01
238.62,238.68,0.06
238.68,239.1,0.42
239.1,239.28,0.18
239.28,239.48,0.2
239.48,239.7,0.22
239.7,240.12,0.42
240.12,240.18,0.06
240.18,240.66,0.48
240.66,240.69,0.03
240.69,240.7,0.01
240.7,241.57,0.87
241.57,241.6,0.03
241.6,241.71,0.11
241.71,241.99,0.28
241.99,242.04,0.05
242.04,242.48,0.44
242.48,243.66,1.18
243.66,243.8,0.14
243.8,244.05,0.25
244.05,244.13,0.08
244.13,244.67,0.54
244.67,244.82,0.15
244.82,244.85,0.03
244.85,246.29,1.44
246.29,246.36,0.07
246.36,246.38,0.02
246.38,246.39,0.01
246.39,246.4,0.01
246.4,246.41,0.01
246.41,246.57,0.16
246.57,246.6,0.03
246.6,246.96,0.36
246.96,247,0.04
247,247.02,0.02
247.02,247.04,0.02
247.04,247.06,0.02
247.06,247.22,0.16
247.22,247.34,0.12
247.34,247.39,0.05
247.39,247.57,0.18
247.57,247.71,0.14
247.71,248.03,0.32
248.03,248.09,0.06
248.09,248.19,0.1
248.19,248.31,0.12
248.31,248.81,0.5
248.81,249.01,0.2
249.01,249.36,0.35
249.36,249.94,0.58
249.94,250.01,0.07
250.01,250.54,0.53
250.54,250.97,0.43
250.97,251.44,0.47
251.44,251.55,0.11
251.55,251.61,0.06
251.61,252.33,0.72
252.33,252.61,0.28
252.61,252.69,0.08
252.69,253,0.31
253,253.42,0.42
253.42,253.51,0.09
253.51,253.85,0.34
253.85,253.89,0.04
253.89,256,2.11
256,258.01,2.01
258.01,258.18,0.17
258.18,260.13,1.95
260.13,260.77,0.64
260.77,260.93,0.16
260.93,261.68,0.75
261.68,263.01,1.33
263.01,263.17,0.16
263.17,266.06,2.89
266.06,267.34,1.28
267.34,299.09,31.75
299.09,299.36,0.27
299.36,317.35,17.99
317.35,317.42,0.07
317.42,318.17,0.75
318.17,319.47,1.3
319.47,322.75,3.28
322.75,324.38,1.63
324.38,328.3,3.92
328.3,328.62,0.32
328.62,330.55,1.93
330.55,331.44,0.89
331.44,331.85,0.41
331.85,331.97,0.12
331.97,332.26,0.29
332.26,332.43,0.17
332.43,333.21,0.78
333.21,333.42,0.21
333.42,334.08,0.66
334.08,334.28,0.2
334.28,334.78,0.5
334.78,334.96,0.18
334.96,335.26,0.3
335.26,335.68,0.42
335.68,336.64,0.96
336.64,336.91,0.27
336.91,337.4,0.49
337.4,337.52,0.12
337.52,343.03,5.51
343.03,343.67,0.64
343.67,344.38,0.71
344.38,346.04,1.66
346.04,347.48,1.44
347.48,355.03,7.55
355.03,356.73,1.7
356.73,356.86,0.13
356.86,357.6,0.74
357.6,357.81,0.21
357.81,358.42,0.61
358.42,358.72,0.3
358.72,359.39,0.67
359.39,359.51,0.12
359.51,359.865,0.355
359.865,363.34,3.475